pygame 2.5.2 (SDL 2.28.3, Python 3.11.5)
Hello from the pygame community. https://www.pygame.org/contribute.html

Not enough data for visualization.

Game Statistics (astar):
-------------------------
Status         : Solved
Time Taken (s) : 80.881
Number of Steps: 454

         166556043 function calls (164879302 primitive calls) in 77.201 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
    40/13    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       15    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
     15/6    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:666(_load_unlocked)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:962(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:975(exec_module)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
     10/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:934(exec_module)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:87(isabs)
        1    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        2    0.000    0.000    0.000    0.000 <frozen os>:619(get_exec_path)
       73    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
       42    0.000    0.000    0.000    0.000 <frozen os>:697(__iter__)
       73    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
       86    0.000    0.000    0.000    0.000 <frozen os>:760(decode)
      117    0.000    0.000    0.000    0.000 <frozen os>:806(fsencode)
       14    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:150(dirname)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:164(islink)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:397(abspath)
       71    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       45    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 <frozen runpy>:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen runpy>:166(_Error)
        1    0.000    0.000    0.000    0.000 <frozen runpy>:26(_TempModule)
        1    0.000    0.000    0.000    0.000 <frozen runpy>:49(_ModifiedArgv0)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000   83.673   83.673 <string>:1(<module>)
   278898    0.097    0.000    1.323    0.000 Astar.py:104(three_long_blockers)
   278898    0.073    0.000    0.318    0.000 Astar.py:112(heuristic_distance_to_exit)
   278898    0.314    0.000   16.389    0.000 Astar.py:117(total_heuristic_function)
  2973984    0.406    0.000    0.406    0.000 Astar.py:12(__lt__)
   148701    0.055    0.000    0.780    0.000 Astar.py:140(is_winning_state)
        1    0.000    0.000    0.000    0.000 Astar.py:146(reconstruct_path)
        1    2.160    2.160   80.611   80.611 Astar.py:157(astar_search_single_ended)
        1    0.000    0.000    0.000    0.000 Astar.py:16(__init__)
   278898    0.081    0.000    0.352    0.000 Astar.py:21(is_red_car_left)
  1264293    1.203    0.000    1.203    0.000 Astar.py:27(get_red_car)
 16870414    4.394    0.000    9.090    0.000 Astar.py:36(is_blocking)
  7598145    2.649    0.000    4.003    0.000 Astar.py:52(is_horizontally_blocking)
  7187292    0.604    0.000    0.604    0.000 Astar.py:61(<genexpr>)
  2630223    0.692    0.000    0.692    0.000 Astar.py:63(is_vertically_blocking)
   706497    2.427    0.000    3.176    0.000 Astar.py:73(get_blocking_cars)
   278898    0.030    0.000    0.030    0.000 Astar.py:8(__init__)
   278898    2.756    0.000   14.065    0.000 Astar.py:83(blocking_cars_iterative)
  3042484    1.150    0.000   45.529    0.000 RushClass.py:14(__hash__)
  1397709    2.583    0.000    5.642    0.000 RushClass.py:17(__eq__)
  3042484    6.214    0.000   44.106    0.000 RushClass.py:26(__repr__)
  3191184   24.439    0.000   37.368    0.000 RushClass.py:35(get_board)
 28720656    6.457    0.000    6.457    0.000 RushClass.py:39(<listcomp>)
  1825306    3.462    0.000    8.266    0.000 RushClass.py:51(moves)
  1676607    0.260    0.000    0.260    0.000 RushClass.py:6(__init__)
1825306/148700    0.797    0.000    9.152    0.000 RushClass.py:90(generate_future_states)
  5750988    1.294    0.000    1.664    0.000 VehicleClass.py:10(__hash__)
 11269214    2.613    0.000    3.031    0.000 VehicleClass.py:13(__eq__)
  1676628    0.269    0.000    0.269    0.000 VehicleClass.py:3(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1203(resource_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:1217(resource_stream)
        2    0.000    0.000    0.000    0.000 __init__.py:1489(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1502(has_resource)
        2    0.000    0.000    0.000    0.000 __init__.py:1589(_fn)
        2    0.000    0.000    0.000    0.000 __init__.py:1595(_validate_resource_path)
        3    0.000    0.000    0.000    0.000 __init__.py:163(match)
       16    0.000    0.000    0.000    0.000 __init__.py:1680(_parents)
        2    0.000    0.000    0.000    0.000 __init__.py:1694(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1698(_setup_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:1714(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:1723(get_resource_stream)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
       21    0.000    0.000    0.000    0.000 __init__.py:225(compile)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:2435(_is_egg_path)
       14    0.000    0.000    0.000    0.000 __init__.py:2442(_is_zip_egg)
       14    0.000    0.000    0.000    0.000 __init__.py:2450(_is_unpacked_egg)
       24    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
        2    0.000    0.000    0.000    0.000 __init__.py:3219(_always_object)
        2    0.000    0.000    0.000    0.000 __init__.py:3229(_find_adapter)
        2    0.000    0.000    0.000    0.000 __init__.py:397(get_provider)
        4    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       15    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        5    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        4    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        4    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
        6    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
     19/5    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
        9    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        2    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
       10    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
      7/5    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        3    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        5    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
       10    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        5    0.000    0.000    0.000    0.000 _compiler.py:571(_code)
        5    0.000    0.000    0.000    0.000 _compiler.py:738(compile)
        1    0.000    0.000    0.001    0.001 _monitor.py:30(__init__)
       19    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
       43    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        4    0.000    0.000    0.000    0.000 _parser.py:162(__delitem__)
      111    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
        9    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
       27    0.000    0.000    0.000    0.000 _parser.py:172(append)
     22/8    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        5    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
       42    0.000    0.000    0.000    0.000 _parser.py:233(__next)
       33    0.000    0.000    0.000    0.000 _parser.py:249(match)
       33    0.000    0.000    0.000    0.000 _parser.py:254(get)
       20    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        8    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
      8/5    0.000    0.000    0.000    0.000 _parser.py:449(_parse_sub)
      9/6    0.000    0.000    0.000    0.000 _parser.py:509(_parse)
        5    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
       16    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        3    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        3    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        5    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
        5    0.000    0.000    0.000    0.000 _parser.py:972(parse)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:110(remove)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 argparse.py:1106(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1322(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1337(__init__)
       37    0.000    0.000    0.000    0.000 argparse.py:1390(register)
       22    0.000    0.000    0.000    0.000 argparse.py:1394(_registry_get)
        9    0.000    0.000    0.000    0.000 argparse.py:1419(add_argument)
        2    0.000    0.000    0.000    0.000 argparse.py:1470(add_argument_group)
        9    0.000    0.000    0.000    0.000 argparse.py:1480(_add_action)
        2    0.000    0.000    0.000    0.000 argparse.py:1544(_get_positional_kwargs)
        7    0.000    0.000    0.000    0.000 argparse.py:1560(_get_optional_kwargs)
        9    0.000    0.000    0.000    0.000 argparse.py:1594(_pop_action_class)
        3    0.000    0.000    0.000    0.000 argparse.py:1598(_get_handler)
        9    0.000    0.000    0.000    0.000 argparse.py:1607(_check_conflict)
        9    0.000    0.000    0.000    0.000 argparse.py:164(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1647(__init__)
        9    0.000    0.000    0.000    0.000 argparse.py:1669(_add_action)
        1    0.000    0.000    0.001    0.001 argparse.py:1737(__init__)
        9    0.000    0.000    0.000    0.000 argparse.py:1848(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1860(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:1861(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1868(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1875(parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1913(_parse_known_args)
        4    0.000    0.000    0.000    0.000 argparse.py:1960(take_action)
        2    0.000    0.000    0.000    0.000 argparse.py:1981(consume_optional)
        9    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:2062(consume_positionals)
        3    0.000    0.000    0.000    0.000 argparse.py:2091(<listcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:2191(_match_argument)
        2    0.000    0.000    0.000    0.000 argparse.py:2213(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 argparse.py:2219(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:2223(<listcomp>)
        6    0.000    0.000    0.000    0.000 argparse.py:2229(_parse_optional)
        1    0.000    0.000    0.000    0.000 argparse.py:2287(_get_option_tuples)
        4    0.000    0.000    0.000    0.000 argparse.py:2332(_get_nargs_pattern)
        4    0.000    0.000    0.000    0.000 argparse.py:2465(_get_values)
        4    0.000    0.000    0.000    0.000 argparse.py:2521(_get_value)
        4    0.000    0.000    0.000    0.000 argparse.py:2547(_check_value)
        9    0.000    0.000    0.000    0.000 argparse.py:2587(_get_formatter)
        9    0.000    0.000    0.000    0.000 argparse.py:585(_metavar_formatter)
        9    0.000    0.000    0.000    0.000 argparse.py:594(format)
        9    0.000    0.000    0.000    0.000 argparse.py:601(_format_args)
        2    0.000    0.000    0.000    0.000 argparse.py:623(<listcomp>)
        9    0.000    0.000    0.000    0.000 argparse.py:841(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:926(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:955(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:961(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:984(__init__)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 context.py:276(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:283(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:295(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:302(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:306(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:310(ForkServerContext)
        1    0.000    0.000    0.004    0.004 context.py:70(RLock)
        2    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        2    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        2    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        4    0.000    0.000    0.000    0.000 contextlib.py:454(_create_cb_wrapper)
        4    0.000    0.000    0.000    0.000 contextlib.py:456(_exit_wrapper)
        2    0.000    0.000    0.000    0.000 contextlib.py:460(__init__)
        4    0.000    0.000    0.000    0.000 contextlib.py:509(callback)
        4    0.000    0.000    0.000    0.000 contextlib.py:527(_push_exit_callback)
        2    0.000    0.000    0.000    0.000 contextlib.py:543(__enter__)
        2    0.000    0.000    0.000    0.000 contextlib.py:546(__exit__)
       12    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:1249(value)
       10    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
        9    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       12    0.000    0.000    0.000    0.000 enum.py:686(__call__)
        1    0.000    0.000    0.001    0.001 freetype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:393(__get__)
        1    0.000    0.000    0.006    0.006 functools.py:981(__get__)
        6    0.000    0.000    0.000    0.000 gettext.py:216(_expand_lang)
        3    0.000    0.000    0.000    0.000 gettext.py:471(find)
        3    0.000    0.000    0.000    0.000 gettext.py:511(translation)
        3    0.000    0.000    0.000    0.000 gettext.py:570(dgettext)
        3    0.000    0.000    0.000    0.000 gettext.py:608(gettext)
        2    0.000    0.000    0.000    0.000 inspect.py:729(getmro)
        3    0.000    0.000    0.000    0.000 locale.py:362(_replace_encoding)
        6    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        1    0.000    0.000    0.000    0.000 macosx.py:1(<module>)
        1    0.000    0.000    0.010    0.010 macosx.py:8(Video_AutoInit)
        1    0.000    0.000    0.001    0.001 main.py:17(parse_arguments)
        1    0.000    0.000   83.673   83.673 main.py:37(main)
        1    0.000    0.000    0.000    0.000 pkgdata.py:45(getResource)
        1    0.000    0.000    0.010    0.010 platform.py:1187(platform)
        1    0.000    0.000    0.000    0.000 platform.py:414(_mac_ver_xml)
        1    0.000    0.000    0.000    0.000 platform.py:436(mac_ver)
        1    0.000    0.000    0.000    0.000 platform.py:543(_platform)
        6    0.000    0.000    0.000    0.000 platform.py:549(<genexpr>)
        1    0.000    0.000    0.000    0.000 platform.py:590(_follow_symlinks)
        1    0.000    0.000    0.004    0.004 platform.py:602(_syscmd_file)
        1    0.000    0.000    0.004    0.004 platform.py:646(architecture)
        1    0.000    0.000    0.006    0.006 platform.py:736(get)
        1    0.000    0.000    0.006    0.006 platform.py:753(from_subprocess)
        6    0.000    0.000    0.000    0.000 platform.py:772(_unknown_as_blank)
        1    0.000    0.000    0.006    0.006 platform.py:792(processor)
        1    0.000    0.000    0.006    0.006 platform.py:796(__iter__)
        1    0.000    0.000    0.000    0.000 platform.py:825(uname)
        1    0.000    0.000    0.000    0.000 plistlib.py:174(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:180(parse)
       16    0.000    0.000    0.000    0.000 plistlib.py:195(handle_begin_element)
       16    0.000    0.000    0.000    0.000 plistlib.py:201(handle_end_element)
       45    0.000    0.000    0.000    0.000 plistlib.py:206(handle_data)
        8    0.000    0.000    0.000    0.000 plistlib.py:209(add_object)
       14    0.000    0.000    0.000    0.000 plistlib.py:225(get_data)
        1    0.000    0.000    0.000    0.000 plistlib.py:232(begin_dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:237(end_dict)
        7    0.000    0.000    0.000    0.000 plistlib.py:243(end_key)
        7    0.000    0.000    0.000    0.000 plistlib.py:273(end_string)
        1    0.000    0.000    0.000    0.000 plistlib.py:415(_is_fmt_xml)
        1    0.000    0.000    0.000    0.000 plistlib.py:865(load)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       66    0.000    0.000    0.000    0.000 random.py:235(_randbelow_with_getrandbits)
       66    0.000    0.000    0.000    0.000 random.py:284(randrange)
       66    0.000    0.000    0.000    0.000 random.py:358(randint)
        1    0.000    0.000    0.000    0.000 random.py:480(choices)
        1    0.000    0.000    0.000    0.000 random.py:493(<listcomp>)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
        1    0.000    0.000    0.002    0.002 resource_tracker.py:153(register)
        1    0.000    0.000    0.002    0.002 resource_tracker.py:161(_send)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:54(ResourceTracker)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:56(__init__)
        1    0.000    0.000    0.002    0.002 resource_tracker.py:78(ensure_running)
        2    0.000    0.000    0.000    0.000 results.py:43(format_stat)
        1    0.000    0.000    0.000    0.000 results.py:49(desc_stats)
        1    0.000    0.000    0.000    0.000 results.py:5(visualize)
        9    0.000    0.000    0.000    0.000 shutil.py:1398(get_terminal_size)
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        2    0.000    0.000    0.000    0.000 signal.py:67(pthread_sigmask)
        4    0.000    0.000    0.000    0.000 signal.py:70(<genexpr>)
        1    0.000    0.000   80.888   80.888 solvers.py:115(solve_rush_hour_games)
        1    0.000    0.000    0.000    0.000 solvers.py:13(load_game_data)
        2    0.000    0.000    0.000    0.000 solvers.py:39(load_csv_file)
        1    0.270    0.270   80.881   80.881 solvers.py:88(solve_game)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:36(set_executable)
        1    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
        7    0.000    0.000    0.000    0.000 std.py:102(acquire)
        7    0.000    0.000    0.000    0.000 std.py:106(release)
        4    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        4    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:1136(__enter__)
